                                   2382, 2394, 2404, 2410, 2416, 2418, 2424, 2428, 2432, 2436,
                                   2440, 2442, 2452, 2458, 2460, 2464, 2466, 2468, 2482, 2488,
                                   2492, 2494, 2496, 2502, 2506, 2510, 2516, 2520, 2522, 2526,
                                   2538, 2546, 2552, 2564, 2568, 2570, 2572, 2578, 2586, 2588,
                                   2592, 2596, 2598, 2604, 2616, 2626, 2630, 2632, 2642, 2644,
                                   2648, 2650, 2654, 2678, 2680, 2684, 2688, 2690, 2700, 2706,
                                   2710, 2714, 2720, 2732, 2738, 2742, 2756, 2764, 2782, 2790,
                                   2792, 2794, 2804, 2824, 2826, 2854, 2856, 2866, 2876, 2884,
                                   2890, 2892, 2918, 2928, 2938, 2944, 2956, 2970, 2980, 2986,
                                   2994, 2996, 3040, 3054, 3056, 3060, 3086, 3102, 3108, 3130,
                                   3134, 3136, 3148, 3194, 3204, 3278, 3324, 3348, 3366, 3394,
                                   3436, 3454, 3458, 3480, 3550, 3568, 3580, 3584, 3594, 3672,
                                   3678, 3688, 3690, 3696, 3704, 3716, 3724, 3726, 3734, 3738,
                                   3752, 3758, 3778, 3782, 3784, 3786, 3798, 3800, 3812, 3814,
                                   3840, 3846, 3854, 3856, 3862, 3866, 3872, 3876, 3890, 3896,
                                   3904, 3910, 3912, 3946, 3974, 3982, 3998, 4006, 4008, 4012,
                                   4018, 4020, 4024, 4026, 4028, 4030, 4036, 4046, 4052, 4068,
                                   4070, 4072, 4074, 4080, 4084, 4096, 4104, 4108, 4110, 4116,
                                   4118, 4124, 4126, 4130, 4138, 4144, 4162, 4164, 4176, 4186,
                                   4188, 4190, 4192, 4206, 4214, 4216, 4230, 4254, 4268, 4276,
                                   4298, 4346, 4368, 4384, 4388, 4444, 4452, 4468, 4476, 4492,
                                   4500, 4504, 4508, 4572, 4624, 4626, 4640, 4642, 4666, 4678,
                                   4690, 4702, 4714, 4720, 4724, 4792, 4828, 4830, 4842, 4878,
                                   4914, 4916, 4932, 4934, 4994, 5040, 5054, 5118, 5148, 5172,
                                   5180, 5242, 5256, 5264, 5272, 5284, 5302, 5322, 5338, 5366,
                                   5372, 5394, 5398, 5440, 7174, 7186, 7210, 7218, 7220, 7230,
                                   7244, 7248, 7256, 7258, 7264, 7282, 7284, 7306, 7308, 7310,
                                   7314, 7316, 7326, 7330, 7332, 7340, 7354, 7376, 7380, 7386,
                                   7390, 7392, 7400, 7404, 7412, 7414, 7418, 7452, 7454, 7456,
                                   7468, 7472, 7474, 7488, 7504, 7508, 7516, 7520, 7554, 7564,
                                   7582, 7604, 7616, 7624, 7626, 7628, 7632, 7654, 7656, 7662,
                                   7670, 7680, 7684, 7694, 7702, 7706, 7714, 7718, 7730, 7732,
                                   7758, 7764, 7772, 7782, 7784, 7792, 7794, 7798, 7810, 7814,
                                   7818, 7824, 7830, 7842, 7844, 7846, 7850, 7856, 7858, 7862,
                                   7874, 7882, 7892, 7894, 7898, 7902, 7906, 7916, 7918, 7920,
                                   7940, 7948, 7954, 7974, 7982, 7984, 7992, 8006, 8010, 8044,
                                   8062, 8074, 8082, 8090, 8170, 8174, 8180, 8184, 8188, 8192,
                                   8198, 8200, 8206, 8210, 8214, 8216, 8234, 8236, 8246, 8248,
                                   8250, 8256, 8260, 8262, 8264, 8268, 8274, 8278, 8286, 8288,
                                   8292, 8300, 8304, 8308, 8310, 8334, 8342, 8372, 8374, 8390,
                                   8392, 8398, 8400, 8402, 8410, 8438, 8442, 8444, 8454, 8474,
                                   8478, 8484, 8530, 8544, 8558, 8562, 8570, 8578, 8580, 8582,
                                   8588, 8598, 8618, 8636, 8638, 8646, 8656, 8670, 8686, 8688,
                                   8700, 8720, 8724, 8730, 8734, 8742, 8754, 8760, 8788, 8800,
                                   8806, 8812, 8816, 8832, 8844, 8850, 8852, 8856, 8862, 8870,
                                   8886, 8896, 8902, 8904, 8906, 8912, 8930, 8932, 8944, 8960,
                                   8964, 8972, 8982, 8990, 9014, 9020, 9026, 9046, 9064, 9076,
                                   9078, 9080, 9082, 9084, 9102, 9104, 9108, 9128, 9130, 9134,
                                   9148, 9150, 9154, 9158, 9168, 9172, 9174, 9184, 9192, 9198,
                                   9208, 9254, 9258, 9268, 9278, 9288, 9296, 9304, 9316, 9324,
                                   9326, 9334, 9340, 9342, 9344, 9346, 9356, 9368, 9372, 9380,
                                   9384, 9386, 9396, 9398, 9400, 9418, 9424, 9428, 9430, 9454,
                                   9470, 9474, 9480, 9486, 9518, 9522, 9538, 9540, 9542, 9552,
                                   9560, 9562, 9566, 9570, 9586, 9590, 9592, 9598, 9600, 9638,
                                   9640, 9644, 9664, 9666, 9680, 9688, 9702, 9704, 9732, 9734,
                                   9742, 9754, 9756, 9764, 9768, 9776, 9780, 9784, 10550, 10552,
                                   10554, 10556, 10564, 10566, 10570, 10574, 10580, 10582, 10584, 10586,
                                   10594, 10596, 10598, 10610, 10616, 10618, 10620, 10626, 10630, 10634,
                                   10638, 10640, 10642, 10648, 10652, 10660, 10666, 10668, 10670, 10678,
                                   10684, 10688, 10690, 10692, 10694, 10696, 10698, 10704, 10706, 10716,
                                   10720, 10724, 10726, 10734, 10738, 10744, 10746, 10752, 10754, 10756,
                                   10762, 10768, 10770, 10774, 10780, 10788, 10794, 10802, 10808, 10822,
                                   10824, 10828, 10832, 10836, 10842, 10844, 10848, 10850, 10852, 10854,
                                   10856, 10858, 10860, 10866, 10868, 10878, 10886, 10888, 10894, 10898,
                                   10910, 10918, 10924, 10926, 10928, 10930, 10934, 10936, 10938, 10940,
                                   10944, 10946, 10948, 10956, 10958, 10960, 10964, 10966, 10968, 10970,
                                   10972, 10976, 10980, 10986, 10988, 10990, 10994, 10998, 11002, 11008,
                                   11012, 11014, 11018, 11024, 11026, 11028, 11030, 11032, 11034, 11038,
                                   11040, 11042, 11054, 11056, 11058, 11064, 11066, 11068, 11074, 11082,
                                   11084, 11094, 11096, 11098, 11100, 11112, 11120, 11122, 11128, 11132,
                                   11140, 11142, 11146, 11148, 11152, 11156, 11158, 11160, 11168, 11176,
                                   11188, 11194, 11196, 11206, 11208, 11212, 11214, 11216, 11218, 11226,
                                   11230, 11236, 11240, 11242, 11244, 11246, 11250, 11252, 11258, 11262,
                                   11264, 11268, 11270, 11280, 11282, 11286, 11292, 11296, 11298, 11302,
                                   11304, 11306, 11308, 11310, 11312, 11326, 11334, 11344, 11346, 11352,
                                   11360, 11364, 11366, 11368, 11370, 11378, 11380, 11384, 11388, 11392,
                                   11398, 11402, 11404, 11408, 11410, 11412, 11414, 11418, 11428, 11430,
                                   11432, 11438, 11446, 11454, 11460, 11462, 11468, 11470, 11478, 11482,
                                   11484, 11486, 11488, 11502, 11504, 11508, 11516, 11518, 11520, 11526,
                                   11530, 11532, 11536, 11538, 11544, 11546, 11552, 11556, 11558, 11560,
                                   11564, 11566, 11568, 11570, 11572, 11578, 11580, 11582, 11588, 11590,
                                   11596, 11600, 11602, 11604, 11606, 11612, 11616, 11618, 11620, 11626,
                                   11630, 11634, 11640, 11642, 11646, 11648, 11654, 11660, 11664, 11666,
                                   11668, 11670, 11672, 11674, 11684, 11694, 11696, 11698, 11708, 11716,
                                   11718, 11722, 11724, 11726, 11730, 11734, 11736, 11738, 11740, 11746,
                                   11750, 11752, 11754, 11758, 11764, 11766, 11768, 11772, 11774, 11784,
                                   11786, 11792, 11796, 11798, 11800, 11804, 11806, 11816, 11822, 11824,
                                   11828, 11830, 11832, 11838, 11844, 11852, 11854, 11856, 11864, 11866,
                                   11870, 11876, 11878, 11888, 11890, 11892, 11894, 11896, 11898, 11902,
                                   11906, 11908, 11912, 11916, 11918, 11920, 11922, 11924, 11926, 11932,
                                   11938, 11942, 11952, 11954, 11958, 11962, 11968, 11978, 11980, 11982,
                                   11984, 11986, 11990, 11996, 12000, 12002, 12004, 12006, 12020, 12028,
                                   12030, 12032, 12038, 12040, 12044, 12048, 12050, 12052, 12056, 12058,
                                   12064, 12070, 12074, 12076, 12078, 12082, 12086, 12090, 12092, 12094,
                                   12100, 12104, 12106, 12112, 12116, 12120, 12122, 12124, 12128, 12130,
                                   12132, 12140, 12142, 12146, 12148, 12150, 12154, 12158, 12162, 12164,
                                   12166, 12168, 12180, 12182, 12184, 12186, 12194, 12196, 12198, 12202,
                                   12204, 12206, 12208, 12214, 12218, 12224, 12228, 12232, 12238, 12240,
                                   12250, 12256, 12258, 12260, 12264, 12266, 12268, 12270, 12272, 12278,
                                   12284, 12288, 12290, 12298, 12308, 12310, 12752, 12758, 12760, 12762,
                                   12774, 12786, 12788, 12814, 12818, 12820, 12824, 12826, 12834, 12840,
                                   12846, 12860, 12866, 12902, 12910, 12912, 12914, 12930, 12938, 12946,
                                   12970, 12972, 12984, 12996, 13002, 13006, 13008, 13022, 13028, 13032,
                                   13036, 13042, 13054, 13060, 13064, 13072, 13074, 13078, 13090, 13126,
                                   13138, 13146, 13148, 13160, 13162, 13166, 13174, 13180, 13192, 13204,
                                   13208, 13218, 13240, 13244, 13252, 13266, 13268, 13314, 13320, 13334,
                                   13346, 13350, 13352, 13372, 13378, 13380, 13384, 13392, 13396, 13398,
                                   13424, 13450, 13460, 13464, 13482, 13496, 13508, 13518, 13526, 13532,
                                   13558, 13560, 13578, 13596, 13598, 13618, 13630, 13662, 13674, 13678,
                                   13680, 13686, 13690, 13702, 13706, 13714, 13722, 13744, 13748, 13754,
                                   13758, 13760, 13764, 13774, 13776, 13792, 13794, 13822, 13832, 13842,
                                   13844, 13846, 13848, 13858, 13862, 13880, 13888, 13900, 13912, 13938,
                                   13954, 13956, 13968, 13970, 13978, 13984, 13986, 13996, 14006, 14018,
                                   14038, 14054, 14064, 14078, 14092, 14098, 14104, 14110, 14124, 14150,
                                   14166, 14168, 14186, 14200, 14202, 14216, 14224, 14234, 14246, 14254,
                                   14260, 14272, 14274, 14278, 14280, 14292, 14294, 14326, 14332, 14334,
                                   14340, 14344, 14346, 14352, 14356, 14372, 14382, 14394, 14398, 14410,
                                   14426, 14436, 14440, 14446, 14450, 14466, 14470, 14484, 14490, 14494,
                                   14500, 14512, 14516, 14526, 14528, 14536, 14544, 14550, 14554, 14556,
                                   14558, 14578, 14590, 14598, 14602, 14608, 14610, 14622, 14628, 14630,
                                   14640, 14642, 14650, 14652, 14654, 14662, 14664, 14672, 14674, 14696,
                                   14704, 14720, 14734, 14736, 14740, 14756, 14764, 14766, 14770, 14788,
                                   14802, 14820, 14824, 14826, 14854, 14868, 14876, 14884, 14886, 14890,
                                   14892, 14894, 14902, 14906, 14916, 14922, 14928, 14938, 14944, 14948,
                                   14952, 14970, 14982, 15010, 15024, 15026, 15034, 15038, 15046, 15048,
                                   15060, 15062, 15070, 15086, 15114, 15116, 15124, 15130, 15132, 15136,
                                   15138, 15140, 15142, 15146, 15150, 15152, 15154, 15164, 15166, 15170,
                                   15176, 15182, 15184, 15192, 15194, 15204, 15210, 15212, 15216, 15218,
                                   15226, 15230, 15246, 15252, 15258, 15260, 15262, 15266, 15282, 15284,
                                   15288, 15290, 15300, 15314, 15320, 15330, 15332, 15336, 15340, 15346,
                                   15354, 15358, 15362, 15374, 15376, 15382, 15390, 15406, 15412, 15414,
                                   15418, 15420, 15422, 15424, 15428, 15430, 15432, 15436, 15442, 15446,
                                   15448, 15452, 15464, 15466, 15472, 15474, 15476, 15478, 15482, 15488,
                                   15490, 15492, 15496, 15498, 15500, 15502, 15504, 15506, 15512, 15520,
                                   15522, 15528, 15530, 15532, 15540, 15544, 15546, 15548, 15550, 15554,
                                   15556, 15570, 15572, 15582, 15592, 15596, 15608, 15612, 15614, 15616,
                                   15624, 15626, 15628, 15632, 15634, 15642, 15650, 15652, 15664, 15666,
                                   15668, 15672, 15674, 15676, 15678, 15680, 15684, 15686, 15688, 15692,
                                   15702, 15704, 15706, 15710, 15712, 15716, 15726, 15728, 15730, 15732,
                                   15742, 15746, 15754, 15758, 15760, 15764, 15766, 15774, 15782, 15784,
                                   15786, 15788, 15792, 15794, 15796, 15800, 15806, 15814, 15816, 15820,
                                   15822, 15824, 15828, 15830, 15832, 15838, 15840, 15856, 15862, 15866,
                                   15868, 15870, 15872, 15882, 15886, 15888, 15892, 15894, 15896, 15898,
                                   15902, 15904, 15906, 15908, 15910, 15914, 15918, 15934, 15936, 15940,
                                   15942, 15950, 15960, 15970, 15982, 15988, 15990, 15996, 16004, 16008,
                                   16010, 16012, 16016, 16018, 16022, 16028, 16030, 16034, 16036, 16038,
                                   16042, 16044, 16056, 16062, 16068, 16072, 16074, 16078, 16080, 16082,
                                   16086, 16112, 16128, 16134, 16142, 16146, 16148, 16150, 16164, 16172,
                                   16174, 16178, 16180, 16182, 16186, 16198, 16200, 16202, 16204, 16206,
                                   16210, 16212, 16218, 16222, 16226, 16230, 16232, 16238, 16240, 16242,
                                   16246, 16248, 16252, 16254, 16256, 16258, 16260, 16264, 16274, 16280,
                                   16284, 16286, 16298, 16314, 16316, 16326, 16332, 16334, 16336, 16338,
                                   16348, 16352, 16354, 16362, 16366, 16368, 16370, 16378, 16386, 16392,
                                   16394, 16398, 16400, 16406, 16422, 16428, 16432, 16434, 16436, 16438,
                                   16440, 16446, 16448, 16450, 16452, 16454, 16458, 16460, 16464, 16472,
                                   16474, 16480, 16490, 16492, 16504, 16506, 16510, 16512, 16518, 16522,
                                   16524, 16536, 16540, 16546, 16548, 16550, 16554, 16566, 16568, 16572,
                                   16576, 16578, 16580, 16584, 16586, 16590, 16594, 16596, 16598, 16600,
                                   16606, 16608, 16612, 16616, 16618, 16624, 16626, 16628, 16630, 16634,
                                   16638, 16642, 16650, 16652, 16658, 16660, 16670, 16674, 16678, 16680,
                                   16682, 16684, 16690, 16694, 16698, 16700, 16706, 16708, 16712, 16716,
                                   16722, 16724, 16728, 16730, 16734, 16748, 16750, 16754, 16758, 16764,
                                   16766, 16770, 16772, 16790, 16792, 16794, 16796, 16798, 16800, 16804,
                                   16814, 16818, 16826, 16828, 16838, 16842, 16844, 16846, 16848, 16854,
                                   16856, 16868, 16870, 16872, 16876, 16882, 16884, 16886, 16894, 16898,
                                   16900, 16906, 16912, 16922, 16924, 16926, 16928, 16930, 16934, 16938,
                                   16942, 16944, 16946, 16950, 16958, 16964, 16968, 16970, 16972, 16974,
                                   16978, 16980, 16982, 16984, 16986, 16988, 16990, 16992, 16994, 17004,
                                   17014, 17028, 17034, 17036, 17040, 17042, 17050, 17052, 17054, 17056,
                                   17060, 17064, 17066, 17074, 17076, 17080, 17084, 17088, 17092, 17096,
                                   17100, 17102, 17106, 17108, 17112, 17126, 17130, 17134, 17138, 17142,
                                   17150, 17152, 17154, 17162, 17174, 17176, 17178, 17180, 17184, 17188,
                                   17190, 17200, 17204, 17210, 17212, 17214, 17218, 17220, 17224, 17226,
                                   17228, 17230, 17232, 17244, 17250, 17252, 17254, 17264, 17268, 17270,
                                   17276, 17278, 17284, 17288, 17298, 17300, 17304, 17306, 17308, 17312,
                                   17316, 17318, 17322, 17324, 17330, 17342, 17346, 17350, 17352, 17358,
                                   17366, 17372, 17376, 17378, 17382, 17384, 17398, 17402, 17408, 17412,
                                   17414, 17422, 17424, 17428, 17438, 17442, 17446, 17448, 17454, 17456,
                                   17458, 17460, 17462, 17464, 17466, 17468, 17470, 17472, 17476, 17486,
                                   17490, 17492, 17496, 17498, 17500, 17502, 17504, 17512, 17514, 17518,
                                   17526, 17528, 17534, 17542, 17552, 17556, 17558, 17560,
State    	 Value itr 	 Q learning 	 Diff     
0: 	 +0.000 	 -1.000 	 +1.00000
1: 	 +0.144 	 +0.000 	 +0.14373
2: 	 +0.131 	 +0.000 	 +0.13083
3: 	 +0.098 	 +0.000 	 +0.09766
4: 	 +0.070 	 +0.000 	 +0.06960
5: 	 +0.000 	 -1.000 	 +1.00000
6: 	 +0.016 	 +0.000 	 +0.01574
7: 	 +0.014 	 -1000.000 	 +1000.01405
8: 	 +0.239 	 +0.000 	 +0.23931
9: 	 +0.205 	 +0.000 	 +0.20474
10: 	 +0.162 	 +0.000 	 +0.16175
11: 	 +0.097 	 +0.000 	 +0.09724
12: 	 +0.065 	 +0.000 	 +0.06490
13: 	 +0.036 	 +0.000 	 +0.03602
14: 	 +0.023 	 +0.000 	 +0.02276
15: 	 +0.017 	 -1000.000 	 +1000.01712
16: 	 +0.354 	 +0.000 	 +0.35387
17: 	 +0.282 	 +0.000 	 +0.28162
18: 	 +0.204 	 +0.000 	 +0.20382
19: 	 +0.000 	 -1.000 	 +1.00000
20: 	 +0.050 	 +0.000 	 +0.04965
21: 	 +0.033 	 +0.000 	 +0.03252
22: 	 +0.023 	 +0.000 	 +0.02282
23: 	 +0.017 	 -1000.000 	 +1000.01726
24: 	 +0.544 	 +0.000 	 +0.54431
25: 	 +0.380 	 +0.000 	 +0.38033
26: 	 +0.236 	 +0.000 	 +0.23622
27: 	 +0.091 	 +0.000 	 +0.09130
28: 	 +0.068 	 +0.000 	 +0.06819
29: 	 +0.000 	 -1.000 	 +1.00000
30: 	 +0.021 	 +0.000 	 +0.02088
31: 	 +0.018 	 -1000.000 	 +1000.01752
32: 	 +0.890 	 +0.000 	 +0.88998
33: 	 +0.442 	 +0.000 	 +0.44206
34: 	 +0.203 	 +0.000 	 +0.20345
35: 	 +0.000 	 -1.000 	 +1.00000
36: 	 +0.086 	 +0.000 	 +0.08645
37: 	 +0.057 	 +0.000 	 +0.05689
38: 	 +0.029 	 +0.000 	 +0.02933
39: 	 +0.020 	 -1000.000 	 +1000.02006
40: 	 +1.533 	 +0.000 	 +1.53257
41: 	 +0.000 	 -1.000 	 +1.00000
42: 	 +0.000 	 -1.000 	 +1.00000
43: 	 +0.384 	 +0.000 	 +0.38353
44: 	 +0.163 	 +0.000 	 +0.16315
45: 	 +0.074 	 +0.000 	 +0.07389
46: 	 +0.000 	 -1.000 	 +1.00000
47: 	 +0.011 	 -1000.000 	 +1000.01051
48: 	 +2.686 	 +0.000 	 +2.68630
49: 	 +0.000 	 -1.000 	 +1.00000
50: 	 +3.334 	 +0.000 	 +3.33424
51: 	 +1.115 	 +0.000 	 +1.11531
52: 	 +0.000 	 -1.000 	 +1.00000
53: 	 +0.026 	 +0.000 	 +0.02631
54: 	 +0.000 	 -1000.000 	 +1000.00000
55: 	 +0.004 	 -1000.000 	 +1000.00450
56: 	 +4.736 	 +0.000 	 +4.73580
57: 	 +6.315 	 +0.000 	 +6.31474
58: 	 +9.999 	 -1000.000 	 +1009.99896
59: 	 +0.000 	 -1.000 	 +1.00000
60: 	 +0.006 	 -1000.000 	 +1000.00591
61: 	 +0.014 	 -1000.000 	 +1000.01380
62: 	 +0.006 	 -1000.000 	 +1000.00591
63: 	 +0.000 	 -1000.000 	 +1000.00000

Max norm: 1009.99896
2-norm : 13020448.58480
