                                   1486, 1494, 1496, 1498, 1500, 1502, 1504, 1506, 1508, 1510,
                                   1512, 1516, 1518, 1520, 1522, 1524, 1530, 1532, 1534, 1538,
                                   1540, 1542, 1544, 1546, 1548, 1552, 1554, 1556, 1558, 1562,
                                   1564, 1570, 1572, 1576, 1578, 1584, 1590, 1594, 1596, 1598,
                                   1600, 1602, 1604, 1606, 1612, 1614, 1616, 1618, 1620, 1622,
                                   1624, 1626, 1628, 1632, 1634, 1640, 1644, 1646, 1648, 1650,
                                   1652, 1654, 1656, 1658, 1660, 1664, 1672, 1674, 1676, 1678,
                                   1680, 1682, 1684, 1688, 1696, 1698, 1706, 1708, 1710, 1712,
                                   1714, 1716, 1720, 1722, 1724, 1726, 1732, 1734, 1742, 1744,
                                   1748, 1750, 1752, 1756, 1758, 1766, 1768, 1770, 1772, 1774,
                                   1776, 1778, 1780, 1782, 1784, 1792, 1794, 1796, 1804, 1806,
                                   1810, 1814, 1822, 1824, 1830, 1834, 1836, 1838, 1840, 1842,
                                   1848, 1850, 1852, 1854, 1858, 1860, 1866, 1872, 1874, 1878,
                                   1880, 1890, 1892, 1896, 1898, 1902, 1904, 1906, 1908, 1910,
                                   1912, 1914, 1916, 1924, 1926, 1928, 1930, 1936, 1940, 1942,
                                   1946, 1948, 1950, 1952, 1954, 1956, 1958, 1960, 1966, 1968,
                                   1972, 1976, 1978, 1984, 1988, 1998, 2002, 2004, 2008, 2010,
                                   2016, 2018, 2020, 2024, 2028, 2030, 2032, 2034, 2036, 2038,
                                   2040, 2042, 2048, 2054, 2058, 2060, 2062, 2066, 2068, 2072,
                                   2076, 2080, 2084, 2088, 2098, 2100, 2102, 2106, 2108, 2126,
                                   2128, 2132, 2134, 2136, 2142, 2150, 2156, 2160, 2164, 2166,
                                   2168, 2176, 2178, 2198, 2210, 2216, 2218, 2224, 2244, 2248,
                                   2252, 2256, 2258, 2266, 2272, 2274, 2278, 2286, 2294, 2306,
                                   2324, 2332, 2338, 2342, 2344, 2350, 2354, 2358, 2360, 2362,
                                   2366, 2368, 2372, 2374, 2378, 2380, 2382, 2384, 2398, 2400,
                                   2404, 2406, 2416, 2424, 2428, 2430, 2432, 2446, 2450, 2460,
                                   2470, 2472, 2484, 2496, 2498, 2504, 2506, 2516, 2526, 2528,
                                   2538, 2544, 2548, 2558, 2560, 2578, 2586, 2588, 2596, 2606,
                                   2610, 2614, 2622, 2634, 2638, 2640, 2646, 2650, 2656, 2666,
                                   2682, 2684, 2688, 2722, 2742, 2762, 2766, 2774, 2776, 2804,
                                   2830, 2832, 2834, 2842, 2852, 2858, 2862, 2866, 2868, 2880,
                                   2888, 2894, 2908, 2914, 2926, 2934, 2936, 2938, 2946, 2950,
                                   2954, 2956, 2960, 2974, 2984, 2986, 2990, 3012, 3014, 3018,
                                   3020, 3022, 3040, 3054, 3058, 3072, 3074, 3092, 3094, 3096,
                                   3104, 3116, 3122, 3136, 3148, 3154, 3158, 3170, 3178, 3180,
                                   3182, 3186, 3190, 3196, 3198, 3200, 3206, 3212, 3222, 3232,
                                   3238, 3240, 3244, 3254, 3258, 3280, 3286, 3292, 3294, 3304,
                                   3308, 3312, 3314, 3324, 3330, 3334, 3336, 3344, 3358, 3362,
                                   3388, 3396, 3408, 3410, 3412, 3414, 3418, 3420, 3434, 3436,
                                   3440, 3444, 3456, 3464, 3472, 3474, 3490, 3502, 3506, 3510,
                                   3518, 3524, 3528, 3536, 3548, 3560, 3572, 3582, 3584, 3590,
                                   3594, 3598, 3602, 3606, 3612, 3616, 3622, 3636, 3656, 3658,
                                   3662, 3672, 3678, 3682, 3688, 3694, 3696, 3700, 3704, 3706,
                                   3710, 3716, 3718, 3724, 3734, 3736, 3746, 3750, 3756, 3766,
                                   3770, 3776, 3778, 3782, 3792, 3794, 3800, 3812, 3818, 3820,
                                   3834, 3836, 3842, 3850, 3852, 3868, 3874, 3880, 3886, 3890,
                                   3894, 3896, 3904, 3928, 3930, 3946, 3956, 3960, 3962, 3964,
                                   3968, 3978, 3980, 3992, 4002, 4006, 4008, 4022, 4026, 4032,
                                   4046, 4064, 4084, 4098, 4116, 4128, 4140, 4148, 4168, 4178,
                                   4180, 4204, 4208, 4214, 4216, 4218, 4224, 4232, 4236, 4248,
                                   4254, 4256, 4266, 4276, 4280, 4290, 4302, 4304, 4306, 4308,
                                   4330, 4334, 4350, 4372, 4374, 4386, 4388, 4400, 4406, 4420,
                                   4430, 4432, 4438, 4444, 4450, 4464, 4484, 4494, 4500, 4514,
                                   4554, 4574, 4582, 4584, 4594, 4598, 4610, 4684, 4698, 4702,
                                   4716, 4720, 4724, 4730, 4748, 4752, 4760, 4768, 4772, 4778,
                                   4782, 4784, 4792, 4794, 4798, 4808, 4824, 4866, 4874, 4876,
                                   4886, 4890, 4898, 4902, 4904, 4910, 4914, 4928, 4940, 4950,
                                   4966, 4982, 4986, 5012, 5022, 5024, 5032, 5034, 5036, 5070,
                                   5074, 5088, 5108, 5126, 5130, 5156, 5158, 5162, 5178, 5196,
                                   5218, 5224, 5230, 5234, 5236, 5238, 5248, 5250, 5270, 5278,
                                   5284, 5314, 5316, 5340, 5344, 5376, 5450, 5470, 5538, 5574,
                                   5580, 5598, 5602, 5614, 5654, 5730, 5736, 5802, 5804, 5826,
                                   5856, 5876, 5928, 5996, 6016, 6074, 6082, 6090, 6116, 6150,
                                   6158, 6196, 6214, 6232, 6258, 6388, 6426, 6436, 6450, 6452,
                                   6518, 6522, 6548, 6618, 6620, 6632, 6668, 6674, 6782, 6866,
                                   6942, 6954, 6978, 7038, 7058, 7134, 7258, 7306, 7314, 7324,
                                   7334, 7350, 7364, 7438, 7448, 7450, 7518, 7546, 7552, 7558,
                                   7612, 7638, 7654, 7668, 7682, 7692, 7704, 7710, 7730, 7752,
                                   7778, 7790, 7792, 7794, 7796, 7808, 7822, 7836, 7846, 7874,
                                   7892, 7920, 7926, 7940, 7942, 7946, 7950, 7964, 7966, 7996,
                                   8002, 8006, 8020, 8026, 8028, 8044, 8046, 8052, 8064, 8072,
                                   8078, 8108, 8118, 8142, 8152, 8154, 8158, 8174, 8212, 8218,
                                   8234, 8240, 8246, 8260, 8270, 8274, 8290, 8306, 8326, 8332,
                                   8336, 8348, 8352, 8370, 8376, 8414, 8416, 8418, 8422, 8434,
                                   8442, 8448, 8468, 8480, 8488, 8498, 8508, 8520, 8554, 8562,
                                   8564, 8566, 8624, 8630, 8636, 8638, 8654, 8670, 8676, 8690,
                                   8702, 8722, 8744, 8750, 8810, 8814, 8842, 8862, 8868, 8878,
                                   8880, 8888, 8894, 8918, 8924, 8928, 8930, 8940, 8944, 8976,
                                   8994, 8996, 8998, 9006, 9014, 9060, 9064, 9068, 9078, 9082,
                                   9136, 9142, 9152, 9166, 9186, 9192, 9250, 9256, 9264, 9268,
                                   9270, 9284, 9320, 9328, 9330, 9342, 9346, 9348, 9356, 9376,
                                   9378, 9382, 9388, 9396, 9402, 9424, 9434, 9450, 9452, 9454,
                                   9458, 9472, 9490, 9508, 9520, 9538, 9544, 9548, 9564, 9566,
                                   9570, 9572, 9582, 9586, 9590, 9596, 9622, 9662, 9666, 9680,
                                   9692, 9696, 9700, 9714, 9726, 9732, 9760, 9772, 9774, 9778,
                                   9788, 9790, 9806, 9826, 9828, 9832, 9836, 9842, 9846, 9848,
                                   9854, 9858, 9860, 9864, 9868, 9886, 9896, 9908, 9916, 9944,
                                   9946, 9950, 9964, 9972, 9984, 9996, 10000, 10002, 10008, 10048,
                                   10050, 10060, 10070, 10090, 10092, 10094, 10140, 10158, 10162, 10174,
                                   10186, 10198, 10200, 10202, 10206, 10212, 10216, 10242, 10246, 10252,
                                   10260, 10262, 10280, 10320, 10338, 10348, 10368, 10392, 10396, 10408,
                                   10418, 10428, 10444, 10454, 10456, 10462, 10492, 10512, 10518, 10540,
                                   10542, 10546, 10560, 10566, 10568, 10578, 10580, 10584, 10598, 10608,
                                   10620, 10626, 10632, 10654, 10656, 10658, 10664, 10684, 10704, 10710,
                                   10724, 10726, 10752, 10760, 10764, 10776, 10778, 10798, 10856, 10868,
                                   10870, 10878, 10888, 10894, 10908, 10932, 10938, 10950, 10954, 10956,
                                   10966, 10992, 11010, 11016, 11036, 11046, 11048, 11072, 11074, 11090,
                                   11104, 11108, 11112, 11114, 11128, 11136, 11166, 11190, 14252, 14266,
                                   14270, 14288, 14306, 14316, 14360, 14364, 14374, 14388, 14418, 14430,
                                   14432, 14488, 14514, 14520, 14524, 14588, 14604, 14606, 14680, 14704,
                                   14726, 14730, 14772, 14808, 14824, 14850, 14872, 14876, 14906, 14936,
                                   15028, 15036, 15056, 15076, 15124, 15128, 15132, 15142, 15166, 15172,
                                   15176, 15206, 15236, 15278, 15282, 15318, 15322, 15352, 15378, 15390,
                                   15422, 15452, 15456, 15460, 15502, 15504, 15524, 15530, 15566, 15568,
                                   15602, 15632, 15670, 15680, 15728, 15750, 15780, 15840, 15866, 15874,
                                   15884, 15908, 15914, 15946, 15956, 15962, 16016, 16042, 16062, 16070,
                                   16084, 16086, 16106, 16124, 16128, 16174, 16178, 16194, 16210, 16216,
                                   16258, 16266, 16268, 16274, 16278, 16288, 16290, 16358, 16394, 16398,
                                   16414, 16462, 16470, 16476, 16482, 16492, 16500, 16522, 16528, 16552,
                                   16574, 16594, 16600, 16602, 16608, 16634, 16636, 16644, 16674, 16692,
                                   16694, 16702, 16706, 16724, 16742, 16758, 16770, 16772, 16774, 16788,
                                   16790, 16794, 16824, 16834, 16890, 16894, 16984, 16990, 16994, 17026,
                                   17036, 17050, 17072, 17078, 17086, 17094, 17104, 17112, 17118, 17134,
                                   17170, 17186, 17210, 17214, 17226, 17252, 17258, 17292, 17300, 17304,
                                   17308, 17310, 19776, 19812, 19816, 19822, 19824, 19830, 19840, 19854,
                                   19858, 19860, 19862, 19866, 19868, 19882, 19894, 19900, 19914, 19920,
                                   19928, 19932, 19934, 19952, 19960, 19970, 19972, 19986, 19992,
State    	 Value itr 	 Q learning 	 Diff     
0: 	 +0.000 	 -1.000 	 +1.00000
1: 	 +0.144 	 +0.000 	 +0.14373
2: 	 +0.131 	 +0.000 	 +0.13083
3: 	 +0.098 	 +0.000 	 +0.09766
4: 	 +0.070 	 +0.000 	 +0.06960
5: 	 +0.000 	 -1.000 	 +1.00000
6: 	 +0.016 	 +0.000 	 +0.01574
7: 	 +0.014 	 -1000.000 	 +1000.01405
8: 	 +0.239 	 +0.000 	 +0.23931
9: 	 +0.205 	 +0.000 	 +0.20474
10: 	 +0.162 	 +0.000 	 +0.16175
11: 	 +0.097 	 +0.000 	 +0.09724
12: 	 +0.065 	 +0.000 	 +0.06490
13: 	 +0.036 	 +0.000 	 +0.03602
14: 	 +0.023 	 +0.000 	 +0.02276
15: 	 +0.017 	 -1000.000 	 +1000.01712
16: 	 +0.354 	 +0.000 	 +0.35387
17: 	 +0.282 	 +0.000 	 +0.28162
18: 	 +0.204 	 +0.000 	 +0.20382
19: 	 +0.000 	 -1.000 	 +1.00000
20: 	 +0.050 	 +0.000 	 +0.04965
21: 	 +0.033 	 +0.000 	 +0.03252
22: 	 +0.023 	 +0.000 	 +0.02282
23: 	 +0.017 	 -1000.000 	 +1000.01726
24: 	 +0.544 	 +0.000 	 +0.54431
25: 	 +0.380 	 +0.000 	 +0.38033
26: 	 +0.236 	 +0.000 	 +0.23622
27: 	 +0.091 	 +0.000 	 +0.09130
28: 	 +0.068 	 +0.000 	 +0.06819
29: 	 +0.000 	 -1.000 	 +1.00000
30: 	 +0.021 	 +0.000 	 +0.02088
31: 	 +0.018 	 -1000.000 	 +1000.01752
32: 	 +0.890 	 +0.000 	 +0.88998
33: 	 +0.442 	 +0.000 	 +0.44206
34: 	 +0.203 	 +0.000 	 +0.20345
35: 	 +0.000 	 -1.000 	 +1.00000
36: 	 +0.086 	 +0.000 	 +0.08645
37: 	 +0.057 	 +0.000 	 +0.05689
38: 	 +0.029 	 +0.000 	 +0.02933
39: 	 +0.020 	 -1000.000 	 +1000.02006
40: 	 +1.533 	 +0.000 	 +1.53257
41: 	 +0.000 	 -1.000 	 +1.00000
42: 	 +0.000 	 -1.000 	 +1.00000
43: 	 +0.384 	 +0.000 	 +0.38353
44: 	 +0.163 	 +0.000 	 +0.16315
45: 	 +0.074 	 +0.000 	 +0.07389
46: 	 +0.000 	 -1.000 	 +1.00000
47: 	 +0.011 	 -1000.000 	 +1000.01051
48: 	 +2.686 	 +0.000 	 +2.68630
49: 	 +0.000 	 -1.000 	 +1.00000
50: 	 +3.334 	 +0.648 	 +2.68624
51: 	 +1.115 	 +0.000 	 +1.11531
52: 	 +0.000 	 -1.000 	 +1.00000
53: 	 +0.026 	 -1000.000 	 +1000.02631
54: 	 +0.000 	 -1000.000 	 +1000.00000
55: 	 +0.004 	 -1000.000 	 +1000.00450
56: 	 +4.736 	 +0.000 	 +4.73580
57: 	 +6.315 	 +0.000 	 +6.31474
58: 	 +9.999 	 +1.000 	 +8.99896
59: 	 +0.000 	 -1.000 	 +1.00000
60: 	 +0.006 	 -1000.000 	 +1000.00591
61: 	 +0.014 	 -1000.000 	 +1000.01380
62: 	 +0.006 	 -1000.000 	 +1000.00591
63: 	 +0.000 	 -1000.000 	 +1000.00000

Max norm: 1000.02631
2-norm : 13000480.38632
